shape,family,conformal_offset,target_phase,n,reference_n,reference,direct_trapezoid,spectral_q_split,direct_rel_error,split_rel_error,direct_ms,split_ms
circle,identity exterior map,0.1,0.7,128,32768,0.36262009101302584,0.36262008442885146,0.3626200910130258,1.8157224421812455e-08,1.5308349594248982e-16,0.13774994295090437,0.2013749908655882
circle,identity exterior map,0.1,0.7,256,32768,0.36262009101302584,0.36262009101374715,0.3626200910130257,1.9891669462767126e-12,3.0616699188497964e-16,0.22004102356731892,0.3498339792713523
circle,identity exterior map,0.1,0.7,512,32768,0.36262009101302584,0.3626200910130284,0.3626200910130258,7.0418408133545315e-15,1.5308349594248982e-16,0.4237500252202153,0.7008329266682267
circle,identity exterior map,0.1,0.7,1024,32768,0.36262009101302584,0.3626200910130265,0.36262009101302584,1.8370019513098776e-15,0.0,0.8027080912142992,1.4448750298470259
circle,identity exterior map,0.001,0.7,128,32768,-0.28881438523727193,-0.2709990555746496,-0.28881438523727193,0.06168435705855292,0.0,0.1207499299198389,0.16908301040530205
circle,identity exterior map,0.001,0.7,256,32768,-0.28881438523727193,-0.27248609831091586,-0.28881438523727193,0.056535573575886004,0.0,0.20145904272794724,0.32962497789412737
circle,identity exterior map,0.001,0.7,512,32768,-0.28881438523727193,-0.3003086232250661,-0.28881438523727193,0.03979801067855811,0.0,0.3958330489695072,0.7852920098230243
circle,identity exterior map,0.001,0.7,1024,32768,-0.28881438523727193,-0.29126144236717116,-0.2888143852372719,0.00847276747620754,1.922035538003182e-16,0.7871249690651894,1.387583906762302
circle,identity exterior map,1e-06,0.7,128,32768,-0.29571754259999866,-0.27447173928144575,-0.29571754259999866,0.07184492043237008,0.0,0.1230830093845725,0.17312495037913322
circle,identity exterior map,1e-06,0.7,256,32768,-0.29571754259999866,-0.27597229076313584,-0.2957175425999987,0.0667706476364548,1.877168014558568e-16,0.20258408039808273,0.33295899629592896
circle,identity exterior map,1e-06,0.7,512,32768,-0.29571754259999866,-0.3151016872790956,-0.29571754259999866,0.06554952576931439,0.0,0.4177080700173974,0.6840829737484455
circle,identity exterior map,1e-06,0.7,1024,32768,-0.29571754259999866,-0.30051901819550403,-0.29571754259999866,0.016236695169620244,0.0,0.8387910202145576,1.4612919185310602
circle,identity exterior map,1e-08,0.7,128,32768,-0.2957243869999097,-0.2744749640068789,-0.2957243869999096,0.07185549764293646,3.754249136800123e-16,0.16279204282909632,0.17441692762076855
circle,identity exterior map,1e-08,0.7,256,32768,-0.2957243869999097,-0.275975515502183,-0.2957243869999096,0.0667813422426089,3.754249136800123e-16,0.2086249878630042,0.3480830928310752
circle,identity exterior map,1e-08,0.7,512,32768,-0.2957243869999097,-0.3151049399786305,-0.29572438699990966,0.06553586322499227,1.8771245684000615e-16,0.45729195699095726,0.6740420358255506
circle,identity exterior map,1e-08,0.7,1024,32768,-0.2957243869999097,-0.30052225703519986,-0.29572438699990966,0.016224127079825873,1.8771245684000615e-16,0.7726249750703573,1.3585418928414583
golden_ellipse,closed-form Joukowski ellipse,0.1,0.7,128,32768,17.1295551336799,17.12955513944364,17.12955513367986,3.3647913716346616e-10,2.2814282193451267e-15,0.13058306649327278,0.19558402709662914
golden_ellipse,closed-form Joukowski ellipse,0.1,0.7,256,32768,17.1295551336799,17.129555133681723,17.129555133679876,1.0639751604764091e-13,1.4518179577650807e-15,0.2316250465810299,0.37991604767739773
golden_ellipse,closed-form Joukowski ellipse,0.1,0.7,512,32768,17.1295551336799,17.12955513367987,17.129555133679848,1.8666230885551036e-15,3.111038480925173e-15,0.45608298387378454,0.7841250626370311
golden_ellipse,closed-form Joukowski ellipse,0.1,0.7,1024,32768,17.1295551336799,17.12955513367987,17.129555133679883,1.8666230885551036e-15,1.0370128269750576e-15,0.9503329638391733,1.7305000219494104
golden_ellipse,closed-form Joukowski ellipse,0.001,0.7,128,32768,15.45663533632478,15.502915258625276,15.45663533632478,0.002994178311998656,0.0,0.1331249950453639,0.20362494979053736
golden_ellipse,closed-form Joukowski ellipse,0.001,0.7,256,32768,15.45663533632478,15.498766869231826,15.456635336324776,0.002725789409551008,2.298503912071495e-16,0.2310839481651783,0.3827080363407731
golden_ellipse,closed-form Joukowski ellipse,0.001,0.7,512,32768,15.45663533632478,15.426980597997273,15.456635336324748,0.001918576564837152,2.0686535208643454e-15,0.4529999569058418,0.7821670733392239
golden_ellipse,closed-form Joukowski ellipse,0.001,0.7,1024,32768,15.45663533632478,15.450322687769257,15.456635336324776,0.0004084102664108254,2.298503912071495e-16,0.9174159495159984,1.7662920290604234
