shape,family,problem,n_boundary,q_method,fem_method,q_time_big_o,q_storage_big_o,fem_build_big_o,fem_apply_big_o,fem_storage_big_o,q_build_ms,q_apply_ms,q_total_cold_ms,fem_build_ms,fem_apply_ms,fem_total_cold_ms,fem_nodes,fem_triangles,fem_radial_levels,raw_relative_l2_vs_fem,raw_pairwise_l2_disagreement,raw_relative_inf_vs_fem,raw_pairwise_inf_disagreement,best_scalar_real,best_scalar_imag,best_scaled_relative_l2_vs_fem,best_scaled_pairwise_l2_disagreement,best_scaled_relative_inf_vs_fem,best_scaled_pairwise_inf_disagreement,q_output_inf_norm,fem_output_inf_norm,reference_status,fem_is_ground_truth,dense_matrix_stored_by_q,dense_matrix_stored_by_fem_baseline
circle,baseline,laplace_dtn,256,final_production_generated_q_custom_fft_metric_repay,volumetric_p1_radial_fan_schur_dtn,O(n log n),O(n),sparse factorization plus dense boundary eigensolve; roughly O(N_mesh^alpha + n^3),O(n^2),O(N_mesh + n^2),0.000500003807246685,0.3052919637411833,0.30579196754842997,58.49191697780043,0.029082992114126682,58.520999969914556,3073,5888,12,0.05993613674544397,0.05993613674544397,0.059079872897108636,0.059079872897108636,1.049960758039984,1.1383781729924305e-16,0.036485196088512827,0.036485196088512827,0.033934553787135426,0.033934553787135426,7.645320144037621,8.124060154668339,pairwise_q_fem_disagreement_only,False,False,True
circle,baseline,heat,256,final_production_generated_q_custom_fft_metric_repay,volumetric_p1_radial_fan_schur_dtn,O(n log n),O(n),sparse factorization plus dense boundary eigensolve; roughly O(N_mesh^alpha + n^3),O(n^2),O(N_mesh + n^2),0.000500003807246685,0.3032910171896219,0.3037910209968686,58.49191697780043,0.11245789937674999,58.60437487717718,3073,5888,12,0.025821492151914125,0.025821492151914125,0.035479880466569295,0.035479880466569295,0.9800904023251689,4.24454253227069e-17,0.015943464087991854,0.015943464087991854,0.020415156101630014,0.020415156101630014,0.6220439595466963,0.6033618295536862,pairwise_q_fem_disagreement_only,False,False,True
circle,baseline,poisson,256,final_production_generated_q_custom_fft_metric_repay,volumetric_p1_radial_fan_schur_dtn,O(n log n),O(n),sparse factorization plus dense boundary eigensolve; roughly O(N_mesh^alpha + n^3),O(n^2),O(N_mesh + n^2),0.000500003807246685,0.2998750424012542,0.30037504620850086,58.49191697780043,0.10829197708517313,58.6002089548856,3073,5888,12,0.027055488324483033,0.027055488324483033,0.033888918449032454,0.033888918449032454,0.9752729499032061,5.35207416025213e-17,0.009446298084235426,0.009446298084235426,0.012088456678478991,0.012088456678478991,0.2839859245950176,0.27487823935599115,pairwise_q_fem_disagreement_only,False,False,True
circle,baseline,helmholtz,256,final_production_generated_q_custom_fft_metric_repay,volumetric_p1_radial_fan_schur_dtn,O(n log n),O(n),sparse factorization plus dense boundary eigensolve; roughly O(N_mesh^alpha + n^3),O(n^2),O(N_mesh + n^2),0.000500003807246685,0.32049999572336674,0.3209999995306134,58.49191697780043,0.11904200073331594,58.610958978533745,3073,5888,12,0.4412965535313165,0.4412965535313165,0.43599882207959184,0.43599882207959184,0.6938326387159051,0.002341531766497129,0.0042399609504555034,0.0042399609504555034,0.004446109743558173,0.004446109743558173,0.5605337027655302,0.39042368197893085,pairwise_q_fem_disagreement_only,False,False,True
circle,baseline,wave,256,final_production_generated_q_custom_fft_metric_repay,volumetric_p1_radial_fan_schur_dtn,O(n log n),O(n),sparse factorization plus dense boundary eigensolve; roughly O(N_mesh^alpha + n^3),O(n^2),O(N_mesh + n^2),0.000500003807246685,0.3190839197486639,0.3195839235559106,58.49191697780043,0.11866597924381495,58.610582957044244,3073,5888,12,0.12031041216591172,0.12031041216591172,0.13097904672812558,0.13097904672812558,1.1069125213760302,1.927483727062898e-16,0.07207044271426506,0.07207044271426506,0.05643635506572347,0.05643635506572347,0.33121237450767704,0.37932561920924524,pairwise_q_fem_disagreement_only,False,False,True
golden_ellipse,closed_form_conic,laplace_dtn,256,final_production_generated_q_custom_fft_metric_repay,volumetric_p1_radial_fan_schur_dtn,O(n log n),O(n),sparse factorization plus dense boundary eigensolve; roughly O(N_mesh^alpha + n^3),O(n^2),O(N_mesh + n^2),0.000208965502679348,0.2944159787148237,0.29462494421750307,54.04920794535428,0.027999980375170708,54.077207925729454,3073,5888,12,0.06851875840607578,0.06851875840607578,0.07986860216506463,0.07986860216506463,1.054453886614353,1.0411488897880059e-16,0.045092887186993405,0.045092887186993405,0.05185606568905975,0.05185606568905975,3.3102310884925186,3.597563452656301,pairwise_q_fem_disagreement_only,False,False,True
golden_ellipse,closed_form_conic,heat,256,final_production_generated_q_custom_fft_metric_repay,volumetric_p1_radial_fan_schur_dtn,O(n log n),O(n),sparse factorization plus dense boundary eigensolve; roughly O(N_mesh^alpha + n^3),O(n^2),O(N_mesh + n^2),0.000208965502679348,0.30824996065348387,0.3084589261561632,54.04920794535428,0.11429202277213335,54.163499968126416,3073,5888,12,0.755413587092027,0.755413587092027,0.8043159572103523,0.8043159572103523,3.97196334801196,1.8481133635332453e-16,0.15659759241262847,0.15659759241262847,0.22869599162699325,0.22869599162699325,0.2752524150245639,1.0597478476675313,pairwise_q_fem_disagreement_only,False,False,True
golden_ellipse,closed_form_conic,poisson,256,final_production_generated_q_custom_fft_metric_repay,volumetric_p1_radial_fan_schur_dtn,O(n log n),O(n),sparse factorization plus dense boundary eigensolve; roughly O(N_mesh^alpha + n^3),O(n^2),O(N_mesh + n^2),0.000208965502679348,0.30637497548013926,0.3065839409828186,54.04920794535428,0.10595796629786491,54.15516591165215,3073,5888,12,0.8391676706411413,0.8391676706411413,0.8707273287338645,0.8707273287338645,5.91369541005437,3.325062675644272e-16,0.2111687334986392,0.2111687334986392,0.2896967792711886,0.2896967792711886,0.12616599888630456,0.7323639704358509,pairwise_q_fem_disagreement_only,False,False,True
golden_ellipse,closed_form_conic,helmholtz,256,final_production_generated_q_custom_fft_metric_repay,volumetric_p1_radial_fan_schur_dtn,O(n log n),O(n),sparse factorization plus dense boundary eigensolve; roughly O(N_mesh^alpha + n^3),O(n^2),O(N_mesh + n^2),0.000208965502679348,0.311334035359323,0.3115430008620024,54.04920794535428,0.10075001046061516,54.1499579558149,3073,5888,12,1.9836859906742756,1.9836859906742756,1.6736295420546161,1.6736295420546161,-0.428332470479806,-0.0055149797640125986,0.8425705708017343,0.8425705708017343,0.7178570019979896,0.7178570019979896,0.24994313921518216,0.2792261481113147,pairwise_q_fem_disagreement_only,False,False,True
golden_ellipse,closed_form_conic,wave,256,final_production_generated_q_custom_fft_metric_repay,volumetric_p1_radial_fan_schur_dtn,O(n log n),O(n),sparse factorization plus dense boundary eigensolve; roughly O(N_mesh^alpha + n^3),O(n^2),O(N_mesh + n^2),0.000208965502679348,0.30891597270965576,0.3091249382123351,54.04920794535428,0.09958306327462196,54.148791008628905,3073,5888,12,1.034888634378866,1.034888634378866,1.1234471246680051,1.1234471246680051,-0.9009163320358112,-2.1679586354855238e-16,0.989663543050527,0.989663543050527,0.9269779050426054,0.9269779050426054,0.14474387819449594,0.7035042836636964,pairwise_q_fem_disagreement_only,False,False,True
eccentric_ellipse,closed_form_conic,laplace_dtn,256,final_production_generated_q_custom_fft_metric_repay,volumetric_p1_radial_fan_schur_dtn,O(n log n),O(n),sparse factorization plus dense boundary eigensolve; roughly O(N_mesh^alpha + n^3),O(n^2),O(N_mesh + n^2),0.00016600824892520905,0.2982090227305889,0.2983750309795141,53.914959076792,0.028790906071662903,53.943749982863665,3073,5888,12,0.1523498945752604,0.1523498945752604,0.15095240954234215,0.15095240954234215,1.0725924071462674,6.132568850878427e-17,0.1368053982096178,0.1368053982096178,0.14849321676857724,0.14849321676857724,7.314723364340009,8.61521008545256,pairwise_q_fem_disagreement_only,False,False,True
eccentric_ellipse,closed_form_conic,heat,256,final_production_generated_q_custom_fft_metric_repay,volumetric_p1_radial_fan_schur_dtn,O(n log n),O(n),sparse factorization plus dense boundary eigensolve; roughly O(N_mesh^alpha + n^3),O(n^2),O(N_mesh + n^2),0.00016600824892520905,0.3067080397158861,0.3068740479648113,53.914959076792,0.11970801278948784,54.03466708958149,3073,5888,12,0.6546852977068142,0.6546852977068142,0.7552462942747179,0.7552462942747179,2.1934338260584982,1.2000719502645937e-16,0.4339661036443604,0.4339661036443604,0.7349352728954992,0.7349352728954992,0.608234052985132,1.0168612010368978,pairwise_q_fem_disagreement_only,False,False,True
